latest classifier,opponent classifier,wins,loss,ties
10,1,27,3,20
10,2,30,1,19
10,3,33,0,17
10,4,32,2,16
10,5,24,9,17
10,6,30,3,17
10,7,29,4,17
10,8,28,5,17
10,9,28,5,17
10,10,31,4,15
20,11,27,3,20
20,12,22,3,25
20,13,34,2,14
20,14,26,3,21
20,15,32,10,8
20,16,31,7,12
20,17,36,3,11
20,18,21,10,19
20,19,39,6,5
20,20,29,14,7
30,21,31,5,14
30,22,25,4,21
30,23,26,1,23
30,24,29,1,20
30,25,29,2,19
30,26,31,8,11
30,27,36,1,13
30,28,30,7,13
30,29,27,3,20
30,30,33,2,15
40,31,27,6,17
40,32,32,5,13
40,33,30,4,16
40,34,31,3,16
40,35,36,3,11
40,36,30,3,17
40,37,27,7,16
40,38,29,6,15
40,39,29,3,18
40,40,27,6,17
50,41,31,6,13
50,42,34,2,14
50,43,25,4,21
50,44,33,8,9
50,45,38,4,8
50,46,31,4,15
50,47,29,2,19
50,48,24,7,19
50,49,25,3,22
50,50,24,6,20
60,51,31,2,17
60,52,34,5,11
60,53,36,3,11
60,54,25,4,21
60,55,27,4,19
60,56,31,7,12
60,57,28,5,17
60,58,38,3,9
60,59,22,2,26
60,60,33,3,14
70,61,23,1,26
70,62,28,1,21
70,63,31,1,18
70,64,29,8,13
70,65,34,7,9
70,66,32,3,15
70,67,31,3,16
70,68,28,0,22
70,69,45,0,5
70,70,39,0,11
80,71,35,4,11
80,72,27,8,15
80,73,23,5,22
80,74,35,3,12
80,75,31,1,18
80,76,29,3,18
80,77,34,2,14
80,78,24,8,18
80,79,33,5,12
80,80,34,2,14
90,81,32,3,15
90,82,39,6,5
90,83,32,4,14
90,84,36,4,10
90,85,31,6,13
90,86,36,4,10
90,87,40,2,8
90,88,42,2,6
90,89,30,6,14
90,90,27,9,14
100,91,23,5,22
100,92,34,4,12
100,93,26,5,19
100,94,23,5,22
100,95,26,1,23
100,96,29,0,21
100,97,25,3,22
100,98,29,8,13
100,99,34,9,7
100,100,30,2,18
110,101,26,4,20
110,102,28,5,17
110,103,21,3,26
110,104,23,7,20
110,105,30,5,15
110,106,22,7,21
110,107,25,0,25
110,108,23,4,23
110,109,28,5,17
110,110,26,0,24
120,111,37,1,12
120,112,38,4,8
120,113,41,3,6
120,114,36,2,12
120,115,29,2,19
120,116,36,2,12
120,117,30,6,14
120,118,34,1,15
120,119,38,4,8
120,120,31,2,17
130,121,24,8,18
130,122,28,4,18
130,123,32,2,16
130,124,34,5,11
130,125,30,2,18
130,126,28,5,17
130,127,32,6,12
130,128,28,2,20
130,129,29,8,13
130,130,37,6,7
140,131,29,5,16
140,132,28,9,13
140,133,38,4,8
140,134,30,5,15
140,135,24,5,21
140,136,31,5,14
140,137,33,4,13
140,138,37,4,9
140,139,28,4,18
140,140,27,11,12
150,141,21,6,23
150,142,21,7,22
150,143,22,2,26
150,144,14,10,26
150,145,16,4,30
150,146,28,5,17
150,147,31,5,14
150,148,21,2,27
150,149,32,7,11
150,150,27,6,17
160,151,27,3,20
160,152,35,7,8
160,153,40,3,7
160,154,37,3,10
160,155,35,4,11
160,156,30,2,18
160,157,24,3,23
160,158,28,5,17
160,159,35,5,10
160,160,32,3,15
170,161,21,12,17
170,162,26,8,16
170,163,19,13,18
170,164,28,5,17
170,165,23,9,18
170,166,20,13,17
170,167,21,8,21
170,168,24,6,20
170,169,29,6,15
170,170,19,3,28
180,171,25,6,19
180,172,25,2,23
180,173,27,3,20
180,174,35,6,9
180,175,20,9,21
180,176,19,5,26
180,177,25,8,17
180,178,30,4,16
180,179,25,1,24
180,180,27,2,21
190,181,25,3,22
190,182,21,4,25
190,183,18,2,30
190,184,17,7,26
190,185,25,4,21
190,186,24,6,20
190,187,26,6,18
190,188,25,5,20
190,189,23,3,24
190,190,14,0,36
200,191,25,5,20
200,192,24,6,20
200,193,19,3,28
200,194,28,3,19
200,195,20,5,25
200,196,20,5,25
200,197,22,1,27
200,198,24,4,22
200,199,30,3,17
200,200,16,4,30
210,201,24,9,17
210,202,32,6,12
210,203,33,2,15
210,204,23,8,19
210,205,35,6,9
210,206,32,8,10
210,207,26,4,20
210,208,34,5,11
210,209,35,6,9
210,210,25,6,19
220,211,28,6,16
220,212,33,3,14
220,213,29,2,19
220,214,30,6,14
220,215,35,1,14
220,216,29,2,19
220,217,26,3,21
220,218,33,11,6
220,219,31,2,17
220,220,37,5,8
230,221,23,3,24
230,222,34,5,11
230,223,36,2,12
230,224,23,5,22
230,225,30,7,13
230,226,30,5,15
230,227,32,4,14
230,228,29,4,17
230,229,34,2,14
230,230,30,2,18
240,231,30,2,18
240,232,28,2,20
240,233,34,4,12
240,234,28,1,21
240,235,37,1,12
240,236,30,4,16
240,237,28,4,18
240,238,28,7,15
240,239,38,4,8
240,240,24,9,17
250,241,30,3,17
250,242,35,2,13
250,243,33,4,13
250,244,36,2,12
250,245,37,3,10
250,246,26,6,18
250,247,43,1,6
250,248,27,4,19
250,249,33,3,14
250,250,36,1,13
260,251,41,5,4
260,252,33,4,13
260,253,47,1,2
260,254,34,13,3
260,255,29,6,15
260,256,38,8,4
260,257,34,6,10
260,258,37,1,12
260,259,40,2,8
260,260,36,4,10
270,261,23,3,24
270,262,27,2,21
270,263,22,2,26
270,264,30,3,17
270,265,32,3,15
270,266,34,1,15
270,267,34,7,9
270,268,34,4,12
270,269,32,1,17
270,270,30,0,20
280,271,27,11,12
280,272,32,3,15
280,273,29,4,17
280,274,29,8,13
280,275,27,1,22
280,276,29,7,14
280,277,35,4,11
280,278,27,8,15
280,279,31,10,9
280,280,38,3,9
290,281,26,3,21
290,282,16,3,31
290,283,26,8,16
290,284,20,8,22
290,285,24,8,18
290,286,22,5,23
290,287,34,4,12
290,288,21,5,24
290,289,37,1,12
290,290,28,5,17
300,291,28,4,18
300,292,22,9,19
300,293,36,1,13
300,294,26,5,19
300,295,32,2,16
300,296,31,3,16
300,297,31,5,14
300,298,33,4,13
300,299,32,3,15
300,300,35,4,11
310,301,23,2,25
310,302,24,4,22
310,303,19,6,25
310,304,36,4,10
310,305,27,5,18
310,306,27,6,17
310,307,26,8,16
310,308,30,2,18
310,309,27,9,14
310,310,29,7,14
320,311,33,7,10
320,312,29,4,17
320,313,28,4,18
320,314,31,3,16
320,315,30,4,16
320,316,27,2,21
320,317,27,3,20
320,318,28,6,16
320,319,33,10,7
320,320,36,1,13
330,321,39,5,6
330,322,27,6,17
330,323,32,3,15
330,324,39,3,8
330,325,29,3,18
330,326,44,1,5
330,327,35,3,12
330,328,38,3,9
330,329,29,1,20
330,330,23,9,18
340,331,24,3,23
340,332,24,4,22
340,333,23,2,25
340,334,27,4,19
340,335,25,4,21
340,336,29,3,18
340,337,31,5,14
340,338,28,5,17
340,339,27,10,13
340,340,33,7,10
350,341,19,6,25
350,342,22,2,26
350,343,27,3,20
350,344,19,8,23
350,345,21,2,27
350,346,24,3,23
350,347,25,4,21
350,348,31,6,13
350,349,25,3,22
350,350,25,2,23
360,351,26,3,21
360,352,33,3,14
360,353,27,1,22
360,354,37,4,9
360,355,27,1,22
360,356,24,9,17
360,357,34,4,12
360,358,32,4,14
360,359,26,5,19
360,360,29,2,19
370,361,28,6,16
370,362,21,6,23
370,363,31,6,13
370,364,35,6,9
370,365,22,8,20
370,366,33,9,8
370,367,24,4,22
370,368,21,6,23
370,369,30,9,11
370,370,25,14,11
380,371,34,2,14
380,372,33,2,15
380,373,30,7,13
380,374,32,6,12
380,375,36,1,13
380,376,33,3,14
380,377,33,3,14
380,378,39,1,10
380,379,36,2,12
380,380,33,6,11
390,381,26,3,21
390,382,23,4,23
390,383,37,2,11
390,384,28,1,21
390,385,31,4,15
390,386,29,3,18
390,387,33,3,14
390,388,27,5,18
390,389,33,4,13
390,390,34,1,15
400,391,22,7,21
400,392,29,4,17
400,393,25,4,21
400,394,37,1,12
400,395,29,5,16
400,396,30,6,14
400,397,28,5,17
400,398,29,3,18
400,399,26,3,21
400,400,23,4,23
410,401,19,5,26
410,402,19,6,25
410,403,25,6,19
410,404,20,7,23
410,405,29,4,17
410,406,20,16,14
410,407,17,8,25
410,408,22,8,20
410,409,25,5,20
410,410,23,3,24
420,411,39,5,6
420,412,33,4,13
420,413,31,4,15
420,414,34,3,13
420,415,33,3,14
420,416,39,4,7
420,417,40,4,6
420,418,29,5,16
420,419,38,7,5
420,420,30,5,15
430,421,35,4,11
430,422,41,3,6
430,423,28,5,17
430,424,29,6,15
430,425,34,8,8
430,426,42,0,8
430,427,35,5,10
430,428,26,3,21
430,429,37,2,11
430,430,37,6,7
440,431,31,2,17
440,432,32,3,15
440,433,28,6,16
440,434,38,7,5
440,435,33,2,15
440,436,27,10,13
440,437,39,3,8
440,438,31,3,16
440,439,31,3,16
440,440,33,3,14
450,441,25,5,20
450,442,31,2,17
450,443,23,9,18
450,444,31,4,15
450,445,29,6,15
450,446,18,9,23
450,447,19,12,19
450,448,21,9,20
450,449,32,8,10
450,450,31,5,14
460,451,19,0,31
460,452,28,6,16
460,453,21,2,27
460,454,40,1,9
460,455,34,2,14
460,456,32,3,15
460,457,35,2,13
460,458,28,7,15
460,459,29,4,17
460,460,24,0,26
470,461,26,5,19
470,462,19,4,27
470,463,21,5,24
470,464,24,3,23
470,465,16,3,31
470,466,17,7,26
470,467,28,4,18
470,468,21,5,24
470,469,20,4,26
470,470,16,6,28
480,471,23,6,21
480,472,21,3,26
480,473,38,4,8
480,474,33,2,15
480,475,35,5,10
480,476,30,5,15
480,477,28,4,18
480,478,30,6,14
480,479,29,3,18
480,480,28,2,20
490,481,31,6,13
490,482,29,9,12
490,483,30,11,9
490,484,26,11,13
490,485,26,13,11
490,486,31,8,11
490,487,32,9,9
490,488,22,11,17
490,489,23,13,14
490,490,25,11,14
500,491,29,2,19
500,492,25,3,22
500,493,37,9,4
500,494,28,3,19
500,495,21,10,19
500,496,24,10,16
500,497,22,3,25
500,498,29,4,17
500,499,37,1,12
500,500,27,5,18
