classifier best,opponent,wins,loss,ties
500,499,24,2,24
500,498,27,3,20
500,497,29,2,19
500,496,24,3,23
500,495,27,6,17
500,494,26,6,18
500,493,24,4,22
500,492,34,2,14
500,491,36,1,13
500,490,25,2,23
500,489,30,8,12
500,488,35,3,12
500,487,31,3,16
500,486,31,2,17
500,485,30,8,12
500,484,32,8,10
500,483,25,4,21
500,482,38,6,6
500,481,31,6,13
500,480,28,7,15
500,479,22,0,28
500,478,21,4,25
500,477,19,13,18
500,476,24,8,18
500,475,26,4,20
500,474,28,8,14
500,473,33,5,12
500,472,34,4,12
500,471,19,5,26
500,470,27,4,19
500,469,25,4,21
500,468,28,6,16
500,467,24,7,19
500,466,29,3,18
500,465,24,5,21
500,464,27,8,15
500,463,25,4,21
500,462,32,4,14
500,461,29,6,15
500,460,23,8,19
500,459,23,3,24
500,458,29,4,17
500,457,25,8,17
500,456,34,5,11
500,455,26,6,18
500,454,27,4,19
500,453,31,6,13
500,452,27,4,19
500,451,28,9,13
500,450,20,0,30
500,449,36,2,12
500,448,27,4,19
500,447,22,5,23
500,446,30,4,16
500,445,18,8,24
500,444,30,5,15
500,443,26,7,17
500,442,26,5,19
500,441,26,5,19
500,440,33,6,11
500,439,35,2,13
500,438,33,4,13
500,437,31,2,17
500,436,35,4,11
500,435,26,10,14
500,434,27,3,20
500,433,35,8,7
500,432,33,3,14
500,431,26,8,16
500,430,24,4,22
500,429,33,4,13
500,428,25,6,19
500,427,29,4,17
500,426,34,4,12
500,425,29,5,16
500,424,28,5,17
500,423,32,5,13
500,422,18,4,28
500,421,26,9,15
500,420,24,9,17
500,419,21,6,23
500,418,30,3,17
500,417,30,2,18
500,416,30,4,16
500,415,33,5,12
500,414,34,6,10
500,413,32,7,11
500,412,26,6,18
500,411,26,4,20
500,410,29,5,16
500,409,30,1,19
500,408,27,8,15
500,407,26,1,23
500,406,26,3,21
500,405,25,3,22
500,404,33,4,13
500,403,32,8,10
500,402,31,5,14
500,401,26,4,20
500,400,23,5,22
500,399,33,7,10
500,398,24,7,19
500,397,34,3,13
500,396,28,8,14
500,395,30,3,17
500,394,30,6,14
500,393,33,7,10
500,392,22,4,24
500,391,29,9,12
500,390,36,1,13
500,389,29,7,14
500,388,31,7,12
500,387,31,5,14
500,386,37,3,10
500,385,30,3,17
500,384,37,4,9
500,383,33,5,12
500,382,32,9,9
500,381,33,3,14
500,380,35,5,10
500,379,31,7,12
500,378,22,10,18
500,377,30,2,18
500,376,28,5,17
500,375,28,6,16
500,374,29,6,15
500,373,30,4,16
500,372,31,6,13
500,371,25,3,22
500,370,32,6,12
500,369,28,9,13
500,368,34,4,12
500,367,27,4,19
500,366,29,4,17
500,365,23,13,14
500,364,25,6,19
500,363,32,5,13
500,362,27,10,13
500,361,27,2,21
500,360,36,2,12
500,359,35,2,13
500,358,22,3,25
500,357,32,6,12
500,356,34,4,12
500,355,24,7,19
500,354,24,2,24
500,353,31,2,17
500,352,21,4,25
500,351,28,3,19
500,350,28,2,20
500,349,33,6,11
500,348,31,9,10
500,347,31,5,14
500,346,30,2,18
500,345,30,5,15
500,344,27,3,20
500,343,25,13,12
500,342,26,2,22
500,341,22,6,22
500,340,23,2,25
500,339,32,5,13
500,338,32,1,17
500,337,30,11,9
500,336,25,3,22
500,335,29,4,17
500,334,32,2,16
500,333,28,5,17
500,332,26,7,17
500,331,24,3,23
500,330,30,6,14
500,329,35,0,15
500,328,37,1,12
500,327,35,3,12
500,326,28,8,14
500,325,29,3,18
500,324,23,6,21
500,323,32,2,16
500,322,34,6,10
500,321,34,2,14
500,320,27,6,17
500,319,33,7,10
500,318,31,5,14
500,317,33,3,14
500,316,31,3,16
500,315,28,3,19
500,314,31,7,12
500,313,32,1,17
500,312,32,5,13
500,311,26,5,19
500,310,30,9,11
500,309,38,6,6
500,308,34,3,13
500,307,34,1,15
500,306,27,7,16
500,305,41,4,5
500,304,30,4,16
500,303,36,0,14
500,302,30,3,17
500,301,30,6,14
500,300,31,7,12
500,299,27,6,17
500,298,31,6,13
500,297,25,5,20
500,296,26,8,16
500,295,30,8,12
500,294,21,3,26
500,293,29,5,16
500,292,32,2,16
500,291,31,6,13
500,290,29,2,19
500,289,27,5,18
500,288,36,3,11
500,287,27,4,19
500,286,34,3,13
500,285,27,5,18
500,284,28,6,16
500,283,26,4,20
500,282,37,5,8
500,281,30,2,18
500,280,32,3,15
500,279,29,2,19
500,278,31,6,13
500,277,24,7,19
500,276,30,1,19
500,275,39,4,7
500,274,26,2,22
500,273,32,3,15
500,272,31,3,16
500,271,30,6,14
500,270,30,5,15
500,269,26,3,21
500,268,33,6,11
500,267,24,7,19
500,266,26,7,17
500,265,39,0,11
500,264,27,7,16
500,263,26,3,21
500,262,29,3,18
500,261,30,5,15
500,260,20,8,22
500,259,32,3,15
500,258,25,5,20
500,257,33,10,7
500,256,27,8,15
500,255,31,3,16
500,254,26,3,21
500,253,30,11,9
500,252,37,4,9
500,251,36,3,11
500,250,31,7,12
500,249,35,4,11
500,248,24,4,22
500,247,26,4,20
500,246,31,0,19
500,245,27,5,18
500,244,23,5,22
500,243,25,5,20
500,242,31,4,15
500,241,30,2,18
500,240,25,3,22
500,239,29,2,19
500,238,31,4,15
500,237,30,7,13
500,236,35,4,11
500,235,27,5,18
500,234,30,8,12
500,233,32,5,13
500,232,34,9,7
500,231,30,2,18
500,230,33,2,15
500,229,25,3,22
500,228,25,5,20
500,227,29,3,18
500,226,30,8,12
500,225,33,2,15
500,224,31,5,14
500,223,35,5,10
500,222,26,4,20
500,221,26,7,17
500,220,28,3,19
500,219,33,5,12
500,218,25,5,20
500,217,33,9,8
500,216,22,9,19
500,215,24,3,23
500,214,29,2,19
500,213,30,2,18
500,212,29,4,17
500,211,23,5,22
500,210,30,4,16
500,209,29,6,15
500,208,28,3,19
500,207,27,3,20
500,206,28,3,19
500,205,36,3,11
500,204,40,2,8
500,203,28,6,16
500,202,24,5,21
500,201,31,5,14
500,200,31,6,13
500,199,25,1,24
500,198,28,4,18
500,197,35,4,11
500,196,31,5,14
500,195,31,7,12
500,194,32,7,11
500,193,25,3,22
500,192,24,4,22
500,191,24,7,19
500,190,31,3,16
500,189,24,2,24
500,188,31,7,12
500,187,20,3,27
500,186,32,8,10
500,185,28,4,18
500,184,32,4,14
500,183,31,8,11
500,182,31,3,16
500,181,21,4,25
500,180,33,3,14
500,179,37,3,10
500,178,29,4,17
500,177,34,3,13
500,176,32,7,11
500,175,30,1,19
500,174,31,7,12
500,173,35,5,10
500,172,34,1,15
500,171,21,4,25
500,170,33,5,12
500,169,23,8,19
500,168,22,4,24
500,167,37,1,12
500,166,35,4,11
500,165,34,5,11
500,164,29,3,18
500,163,28,6,16
500,162,18,5,27
500,161,37,3,10
500,160,27,11,12
500,159,32,6,12
500,158,25,3,22
500,157,32,7,11
500,156,29,4,17
500,155,28,10,12
500,154,29,6,15
500,153,35,2,13
500,152,28,3,19
500,151,34,6,10
500,150,27,3,20
500,149,32,4,14
500,148,27,4,19
500,147,26,6,18
500,146,30,6,14
500,145,27,4,19
500,144,22,6,22
500,143,29,2,19
500,142,25,6,19
500,141,32,2,16
500,140,38,2,10
500,139,32,7,11
500,138,29,7,14
500,137,24,3,23
500,136,20,7,23
500,135,33,3,14
500,134,22,2,26
500,133,30,9,11
500,132,32,4,14
500,131,23,7,20
500,130,21,2,27
500,129,33,6,11
500,128,27,7,16
500,127,28,2,20
500,126,23,6,21
500,125,27,4,19
500,124,32,4,14
500,123,24,6,20
500,122,26,4,20
500,121,27,10,13
500,120,28,8,14
500,119,30,6,14
500,118,25,7,18
500,117,25,5,20
500,116,29,3,18
500,115,36,4,10
500,114,31,2,17
500,113,32,4,14
500,112,28,2,20
500,111,32,6,12
500,110,29,2,19
500,109,27,9,14
500,108,33,4,13
500,107,23,11,16
500,106,26,4,20
500,105,28,7,15
500,104,33,4,13
500,103,25,1,24
500,102,30,1,19
500,101,25,5,20
500,100,21,5,24
500,99,30,1,19
500,98,28,3,19
500,97,29,9,12
500,96,27,1,22
500,95,22,5,23
500,94,25,1,24
500,93,31,2,17
500,92,30,4,16
500,91,29,7,14
500,90,21,4,25
500,89,33,6,11
500,88,24,5,21
500,87,39,2,9
500,86,33,3,14
500,85,29,5,16
500,84,30,2,18
500,83,39,3,8
500,82,21,10,19
500,81,30,3,17
500,80,32,5,13
500,79,33,2,15
500,78,29,6,15
500,77,23,8,19
500,76,30,3,17
500,75,25,6,19
500,74,30,5,15
500,73,36,6,8
500,72,33,4,13
500,71,28,2,20
500,70,32,5,13
500,69,27,7,16
500,68,35,2,13
500,67,23,7,20
500,66,27,5,18
500,65,30,4,16
500,64,28,9,13
500,63,36,4,10
500,62,25,3,22
500,61,34,5,11
500,60,23,1,26
500,59,29,4,17
500,58,22,2,26
500,57,25,7,18
500,56,32,6,12
500,55,27,10,13
500,54,39,3,8
500,53,34,3,13
500,52,31,3,16
500,51,25,3,22
500,50,35,1,14
500,49,28,4,18
500,48,30,2,18
500,47,28,9,13
500,46,27,3,20
500,45,34,5,11
500,44,34,3,13
500,43,35,2,13
500,42,32,5,13
500,41,32,5,13
500,40,33,5,12
500,39,36,3,11
500,38,32,4,14
500,37,22,10,18
500,36,33,5,12
500,35,32,3,15
500,34,32,6,12
500,33,34,3,13
500,32,29,5,16
500,31,32,2,16
500,30,32,2,16
500,29,27,2,21
500,28,27,1,22
500,27,33,8,9
500,26,29,6,15
500,25,34,1,15
500,24,30,5,15
500,23,26,4,20
500,22,24,7,19
500,21,39,1,10
500,20,17,12,21
500,19,42,7,1
500,18,29,6,15
500,17,26,6,18
500,16,28,6,16
500,15,26,10,14
500,14,27,7,16
500,13,29,5,16
500,12,36,5,9
500,11,25,4,21
500,10,27,5,18
500,9,34,1,15
500,8,34,4,12
500,7,28,1,21
500,6,36,1,13
500,5,30,2,18
500,4,29,5,16
500,3,31,5,14
500,2,22,7,21
500,1,24,3,23
